Date,Adj_close_imp
2012-12-21,64.679832
2012-12-24,64.784447
2012-12-25,65.29950633333334
2012-12-26,63.891468
2012-12-27,64.148018
2012-12-28,63.466763
2012-12-31,66.278984
2013-01-01,64.722175625
2013-01-02,68.378807
2013-01-03,67.515701
2013-01-04,65.635078
2013-01-07,65.249001
2013-01-08,65.424622
2013-01-09,64.4021
2013-01-10,65.200417
2013-01-11,64.800636
2013-01-14,62.49033
2013-01-15,60.518787
2013-01-16,63.030853
2013-01-17,62.606155
2013-01-18,62.272381
2013-01-21,63.41625344444445
2013-01-22,62.866467
2013-01-23,64.017242
2013-01-24,56.10741
2013-01-25,54.784744
2013-01-28,56.02396
2013-01-29,57.07513
2013-01-30,56.895782
2013-01-31,56.728886
2013-02-01,56.495995
2013-02-04,55.088631
2013-02-05,57.021576
2013-02-06,56.960533
2013-02-07,58.654213
2013-02-08,59.501026
2013-02-11,60.121113
2013-02-12,58.614113
2013-02-13,58.502632
2013-02-14,58.450001
2013-02-15,57.64452
2013-02-18,58.38552522222221
2013-02-19,57.623222
2013-02-20,56.227711
2013-02-21,55.878208
2013-02-22,56.473236
2013-02-25,55.469814
2013-02-26,56.242744
2013-02-27,55.691559
2013-02-28,55.294441
2013-03-01,53.925251
2013-03-04,52.619907
2013-03-05,54.009163
2013-03-06,53.322685
2013-03-07,53.939014
2013-03-08,54.081837
2013-03-11,54.852242
2013-03-12,53.669682
2013-03-13,53.659664
2013-03-14,54.179539
2013-03-15,55.577553
2013-03-18,57.088329
2013-03-19,56.934231
2013-03-20,56.632324
2013-03-21,56.713757
2013-03-22,57.86375
2013-03-25,58.072941
2013-03-26,57.767284
2013-03-27,56.632324
2013-03-28,55.452278
2013-03-29,57.01746866666667
2013-04-01,53.729809
2013-04-02,53.84005
2013-04-03,54.115654
2013-04-04,53.580742
2013-04-05,53.014526
2013-04-08,53.391586
2013-04-09,53.488045
2013-04-10,54.579151
2013-04-11,54.408779
2013-04-12,53.841305
2013-04-15,52.594868
2013-04-16,53.395344
2013-04-17,50.458996
2013-04-18,49.112339
2013-04-19,48.921928
2013-04-22,49.941639
2013-04-23,50.876152
2013-04-24,50.792217
2013-04-25,51.158012
2013-04-26,52.262901
2013-04-29,53.881386
2013-04-30,55.467304
2013-05-01,55.030113
2013-05-02,55.810555
2013-05-03,56.369263
2013-05-06,57.713413
2013-05-07,57.456627
2013-05-08,58.105518
2013-05-09,57.598583
2013-05-10,57.119423
2013-05-13,57.342613
2013-05-14,55.970642
2013-05-15,54.077888
2013-05-16,54.800449
2013-05-17,54.633984
2013-05-20,55.853371
2013-05-21,55.441029
2013-05-22,55.654129
2013-05-23,55.753757
2013-05-24,56.133308
2013-05-27,55.36872855555555
2013-05-28,55.665478
2013-05-29,56.108093
2013-05-30,56.944138
2013-05-31,56.710838
2013-06-03,56.835697
2013-06-04,56.657883
2013-06-05,56.128265
2013-06-06,55.289696
2013-06-07,55.712135
2013-06-10,55.343933
2013-06-11,55.181252
2013-06-12,54.499069
2013-06-13,54.974457
2013-06-14,54.22921
2013-06-17,54.475101
2013-06-18,54.446087
2013-06-19,53.340206
2013-06-20,52.563431
2013-06-21,52.14225
2013-06-24,50.760197
2013-06-25,50.771538
2013-06-26,50.196545
2013-06-27,49.655571
2013-06-28,50.002346
2013-07-01,51.602547
2013-07-02,52.771496
2013-07-03,53.062782
2013-07-04,51.218363555555555
2013-07-05,52.636562
2013-07-08,52.337708
2013-07-09,53.258228
2013-07-10,53.053955
2013-07-11,53.881161
2013-07-12,53.782806
2013-07-15,53.900089
2013-07-16,54.248123
2013-07-17,54.261986
2013-07-18,54.444832
2013-07-19,53.586102
2013-07-22,53.757599
2013-07-23,52.834541
2013-07-24,55.548214
2013-07-25,55.294762
2013-07-26,55.608746
2013-07-29,56.466217
2013-07-30,57.163551
2013-07-31,57.063919
2013-08-01,57.587246
2013-08-02,58.326183
2013-08-05,59.197529
2013-08-06,58.667927
2013-08-07,58.633869
2013-08-08,58.517097
2013-08-09,57.684414
2013-08-12,59.323116
2013-08-13,62.142277
2013-08-14,63.275768
2013-08-15,63.200893
2013-08-16,63.76194
2013-08-19,64.448639
2013-08-20,63.60202
2013-08-21,63.765739
2013-08-22,63.841904
2013-08-23,63.595646
2013-08-26,63.843174
2013-08-27,62.017876
2013-08-28,62.311089
2013-08-29,62.412655
2013-08-30,61.84399
2013-09-02,63.02601033333334
2013-09-03,62.016617
2013-09-04,63.299889
2013-09-05,62.86578
2013-09-06,63.240242
2013-09-09,64.249352
2013-09-10,62.785843
2013-09-11,59.367546
2013-09-12,59.999676
2013-09-13,59.010853
2013-09-16,57.134789
2013-09-17,57.794842
2013-09-18,58.982941
2013-09-19,59.950153
2013-09-20,59.32946
2013-09-23,62.278099
2013-09-24,62.082623
2013-09-25,61.121758
2013-09-26,61.717056
2013-09-27,61.276608
2013-09-30,60.514988
2013-10-01,61.937904
2013-10-02,62.140995
2013-10-03,61.360367
2013-10-04,61.312141
2013-10-07,61.911263
2013-10-08,61.046852
2013-10-09,61.764019
2013-10-10,62.151165
2013-10-11,62.553543
2013-10-14,62.963535
2013-10-15,63.298634
2013-10-16,63.60709
2013-10-17,64.037384
2013-10-18,64.594612
2013-10-21,66.177467
2013-10-22,65.988335
2013-10-23,66.634415
2013-10-24,67.516586
2013-10-25,66.76136
2013-10-28,67.258911
2013-10-29,65.583397
2013-10-30,66.626801
2013-10-31,66.347549
2013-11-01,66.008629
2013-11-04,66.861618
2013-11-05,66.696602
2013-11-06,66.507652
2013-11-07,65.431374
2013-11-08,66.461685
2013-11-11,66.268875
2013-11-12,66.391464
2013-11-13,66.470612
2013-11-14,67.432014
2013-11-15,67.027267
2013-11-18,66.215294
2013-11-19,66.332726
2013-11-20,65.751816
2013-11-21,66.535744
2013-11-22,66.364662
2013-11-25,66.867691
2013-11-26,68.101006
2013-11-27,69.704597
2013-11-28,66.98897811111111
2013-11-29,70.995354
2013-12-02,70.377434
2013-12-03,72.304024
2013-12-04,72.13549
2013-12-05,72.505753
2013-12-06,71.499664
2013-12-09,72.318069
2013-12-10,72.205704
2013-12-11,71.670746
2013-12-12,71.566086
2013-12-13,70.785973
2013-12-16,71.177933
2013-12-17,70.857491
2013-12-18,70.31871
2013-12-19,69.513092
2013-12-20,70.095276
2013-12-23,72.785355
2013-12-24,72.476387
2013-12-25,71.06403366666667
2013-12-26,71.995049
2013-12-27,71.508598
2013-12-30,70.797493
2013-12-31,71.627357
2014-01-01,71.34982587500001
2014-01-02,70.62001
2014-01-03,69.068787
2014-01-06,69.445427
2014-01-07,68.948753
2014-01-08,69.385429
2014-01-09,68.499359
2014-01-10,68.042282
2014-01-13,68.398491
2014-01-14,69.759499
2014-01-15,71.16008
2014-01-16,70.763023
2014-01-17,69.02919
2014-01-20,69.33178955555555
2014-01-21,70.101646
2014-01-22,70.413162
2014-01-23,71.009415
2014-01-24,69.718643
2014-01-27,70.284225
2014-01-28,64.666603
2014-01-29,63.932476
2014-01-30,63.808632
2014-01-31,63.91333
2014-02-03,64.032051
2014-02-04,64.958969
2014-02-05,65.444122
2014-02-06,65.825577
2014-02-07,66.746498
2014-02-10,67.94223
2014-02-11,68.83744
2014-02-12,68.832306
2014-02-13,69.925316
2014-02-14,69.868805
2014-02-17,67.59791811111111
2014-02-18,70.125679
2014-02-19,69.018547
2014-02-20,68.219681
2014-02-21,67.461868
2014-02-24,67.757278
2014-02-25,67.05217
2014-02-26,66.447235
2014-02-27,67.77269
2014-02-28,67.589027
2014-03-03,67.784248
2014-03-04,68.231224
2014-03-05,68.375069
2014-03-06,68.168274
2014-03-07,68.128456
2014-03-10,68.190117
2014-03-11,68.854141
2014-03-12,68.920921
2014-03-13,68.155441
2014-03-14,67.389977
2014-03-17,67.653259
2014-03-18,68.25177
2014-03-19,68.233803
2014-03-20,67.905006
2014-03-21,68.440552
2014-03-24,69.252289
2014-03-25,69.997231
2014-03-26,69.328056
2014-03-27,69.030113
2014-03-28,68.953056
2014-03-31,68.937645
2014-04-01,69.56826
2014-04-02,69.683846
2014-04-03,69.200912
2014-04-04,68.305725
2014-04-07,67.233276
2014-04-08,67.229416
2014-04-09,68.113075
2014-04-10,67.234543
2014-04-11,66.737495
2014-04-14,67.003365
2014-04-15,66.525581
2014-04-16,66.660431
2014-04-17,67.422073
2014-04-18,67.12880611111112
2014-04-21,68.222229
2014-04-22,68.290314
2014-04-23,67.397652
2014-04-24,72.923035
2014-04-25,73.458626
2014-04-28,76.303528
2014-04-29,76.077469
2014-04-30,75.78978
2014-05-01,75.96833
2014-05-02,76.109573
2014-05-05,77.185883
2014-05-06,76.344643
2014-05-07,76.077469
2014-05-08,75.941864
2014-05-09,75.625427
2014-05-12,76.566986
2014-05-13,76.687088
2014-05-14,76.701286
2014-05-15,76.049042
2014-05-16,77.17144
2014-05-19,78.085861
2014-05-20,78.101318
2014-05-21,78.307983
2014-05-22,78.431961
2014-05-23,79.317978
2014-05-26,77.65043966666667
2014-05-27,80.803261
2014-05-28,80.594025
2014-05-29,82.062523
2014-05-30,81.755142
2014-06-02,81.193321
2014-06-03,82.341492
2014-06-04,83.281761
2014-06-05,83.608528
2014-06-06,83.378609
2014-06-09,84.712776
2014-06-10,85.210014
2014-06-11,84.85743
2014-06-12,83.438034
2014-06-13,82.524895
2014-06-16,83.356644
2014-06-17,83.248161
2014-06-18,83.338585
2014-06-19,83.049271
2014-06-20,82.190399
2014-06-23,82.118065
2014-06-24,81.620804
2014-06-25,81.69313
2014-06-26,82.181358
2014-06-27,83.157768
2014-06-30,84.016647
2014-07-01,84.550034
2014-07-02,84.513885
2014-07-03,85.011116
2014-07-04,83.20697855555557
2014-07-07,86.765053
2014-07-08,86.204521
2014-07-09,86.240677
2014-07-10,85.924271
2014-07-11,86.086998
2014-07-14,87.199005
2014-07-15,86.177406
2014-07-16,85.689194
2014-07-17,84.161293
2014-07-18,85.372757
2014-07-21,84.929779
2014-07-22,85.634956
2014-07-23,87.868057
2014-07-24,87.723373
2014-07-25,88.301987
2014-07-28,89.522507
2014-07-29,88.943916
2014-07-30,88.735962
2014-07-31,86.43055
2014-08-01,86.909714
2014-08-04,86.421494
2014-08-05,85.996597
2014-08-06,85.851921
2014-08-07,85.842827
2014-08-08,86.079079
2014-08-11,87.214798
2014-08-12,87.196617
2014-08-13,88.350533
2014-08-14,88.586761
2014-08-15,89.022903
2014-08-18,90.095024
2014-08-19,91.33976
2014-08-20,91.376114
2014-08-21,91.385193
2014-08-22,92.057549
2014-08-25,92.257446
2014-08-26,91.66684
2014-08-27,92.793495
2014-08-28,92.902527
2014-08-29,93.129669
2014-09-01,92.10095477777777
2014-09-02,93.85656
2014-09-03,89.895134
2014-09-04,89.150085
2014-09-05,89.922386
2014-09-08,89.368134
2014-09-09,89.031967
2014-09-10,91.766808
2014-09-11,92.157471
2014-09-12,92.366486
2014-09-15,92.339211
2014-09-16,91.639603
2014-09-17,92.293785
2014-09-18,92.484581
2014-09-19,91.730469
2014-09-22,91.821304
2014-09-23,93.256874
2014-09-24,92.448242
2014-09-25,88.922958
2014-09-26,91.53968
2014-09-29,90.95816
2014-09-30,91.53968
2014-10-01,90.113167
2014-10-02,90.767372
2014-10-03,90.512955
2014-10-06,90.512955
2014-10-07,89.722481
2014-10-08,91.585068
2014-10-09,91.784966
2014-10-10,91.521469
2014-10-13,90.685585
2014-10-14,89.722481
2014-10-15,88.6231
2014-10-16,87.460114
2014-10-17,88.741211
2014-10-20,90.640167
2014-10-21,93.102417
2014-10-22,93.574875
2014-10-23,95.246681
2014-10-24,95.601021
2014-10-27,95.501068
2014-10-28,96.98204
2014-10-29,97.527191
2014-10-30,97.200127
2014-10-31,98.126854
2014-11-03,99.398888
2014-11-04,98.672043
2014-11-05,98.908249
2014-11-06,99.191124
2014-11-07,99.474014
2014-11-10,99.309769
2014-11-11,100.103653
2014-11-12,101.518051
2014-11-13,102.950714
2014-11-14,104.191765
2014-11-17,104.018387
2014-11-18,105.368912
2014-11-19,104.638901
2014-11-20,106.135429
2014-11-21,106.281441
2014-11-24,108.25248
2014-11-25,107.312576
2014-11-26,108.590118
2014-11-27,106.08777877777779
2014-11-28,108.526222
2014-12-01,105.003899
2014-12-02,104.602379
2014-12-03,105.788673
2014-12-04,105.387161
2014-12-05,104.94001
2014-12-08,102.567482
2014-12-09,104.137001
2014-12-10,102.15683
2014-12-11,101.855705
2014-12-12,100.131035
2014-12-15,98.76226
2014-12-16,97.411713
2014-12-17,99.839035
2014-12-18,102.795593
2014-12-19,102.001709
2014-12-22,103.060234
2014-12-23,102.695244
2014-12-24,102.211563
2014-12-25,100.98982066666667
2014-12-26,104.018387
2014-12-29,103.945374
2014-12-30,102.676979
2014-12-31,100.724174
2015-01-01,102.666708
2015-01-02,99.766006
2015-01-05,96.955429
2015-01-06,96.964584
2015-01-07,98.324242
2015-01-08,102.102089
2015-01-09,102.211563
2015-01-12,99.693008
2015-01-13,100.578171
2015-01-14,100.194923
2015-01-15,97.475563
2015-01-16,96.718193
2015-01-19,99.36248177777777
2015-01-20,99.209412
2015-01-21,99.966774
2015-01-22,102.567482
2015-01-23,103.096718
2015-01-26,103.206223
2015-01-27,99.592651
2015-01-28,105.222908
2015-01-29,108.498863
2015-01-30,106.911079
2015-02-02,108.25248
2015-02-03,108.270729
2015-02-04,109.101135
2015-02-05,109.879822
2015-02-06,108.954536
2015-02-09,109.678268
2015-02-10,111.785355
2015-02-11,114.405487
2015-02-12,115.852966
2015-02-13,116.420959
2015-02-16,111.59436188888888
2015-02-17,117.108047
2015-02-18,117.923401
2015-02-19,117.676033
2015-02-20,118.63797
2015-02-23,121.844398
2015-02-24,121.084
2015-02-25,117.987526
2015-02-26,119.480812
2015-02-27,117.685204
2015-03-02,118.262352
2015-03-03,118.509705
2015-03-04,117.758484
2015-03-05,115.807144
2015-03-06,115.981216
2015-03-09,116.475922
2015-03-10,114.066513
2015-03-11,111.986923
2015-03-12,114.011536
2015-03-13,113.223663
2015-03-16,114.469604
2015-03-17,116.3843
2015-03-18,117.694351
2015-03-19,116.805733
2015-03-20,115.339943
2015-03-23,116.540031
2015-03-24,116.06366
2015-03-25,113.031303
2015-03-26,113.819153
2015-03-27,112.912201
2015-03-30,115.770508
2015-03-31,113.993217
2015-04-01,113.828323
2015-04-02,114.808571
2015-04-03,114.529663
2015-04-06,116.668289
2015-04-07,115.440712
2015-04-08,115.065086
2015-04-09,115.944565
2015-04-10,116.439262
2015-04-13,116.210243
2015-04-14,115.706367
2015-04-15,116.146111
2015-04-16,115.58728
2015-04-17,114.286377
2015-04-20,116.897331
2015-04-21,116.265213
2015-04-22,117.831787
2015-04-23,118.793732
2015-04-24,119.352554
2015-04-27,121.523735
2015-04-28,119.609047
2015-04-29,117.850105
2015-04-30,114.65284
2015-05-01,118.134094
2015-05-04,117.90506
2015-05-05,115.248314
2015-05-06,114.524582
2015-05-07,115.232941
2015-05-08,117.404037
2015-05-11,116.208099
2015-05-12,115.794113
2015-05-13,115.922905
2015-05-14,118.627556
2015-05-15,118.461967
2015-05-18,119.76828
2015-05-19,119.657898
2015-05-20,119.648712
2015-05-21,120.872238
2015-05-22,121.930191
2015-05-25,118.96487333333332
2015-05-26,119.243912
2015-05-27,121.470222
2015-05-28,121.231003
2015-05-29,119.851089
2015-06-01,120.090279
2015-06-02,119.556694
2015-06-03,119.703903
2015-06-04,119.00473
2015-06-05,118.351563
2015-06-08,117.569611
2015-06-09,117.220032
2015-06-10,118.563141
2015-06-11,118.296387
2015-06-12,116.990044
2015-06-15,116.760063
2015-06-16,117.38562
2015-06-17,117.109634
2015-06-18,117.643196
2015-06-19,116.465683
2015-06-22,117.394821
2015-06-23,116.861244
2015-06-24,117.85482
2015-06-25,117.29364
2015-06-26,116.603653
2015-06-29,114.561371
2015-06-30,115.389328
2015-07-01,116.465683
2015-07-02,116.318474
2015-07-03,116.52700377777776
2015-07-06,115.913704
2015-07-07,115.628525
2015-07-08,112.758286
2015-07-09,110.458405
2015-07-10,113.41143
2015-07-13,115.600922
2015-07-14,115.554909
2015-07-15,116.66806
2015-07-16,118.222786
2015-07-17,119.243912
2015-07-20,121.497826
2015-07-21,120.283463
2015-07-22,115.196144
2015-07-23,115.14093
2015-07-24,114.533791
2015-07-27,112.942253
2015-07-28,113.503433
2015-07-29,113.144638
2015-07-30,112.574303
2015-07-31,111.589928
2015-08-03,108.958878
2015-08-04,105.463081
2015-08-05,106.162231
2015-08-06,106.393257
2015-08-07,106.753654
2015-08-10,110.634941
2015-08-11,104.877724
2015-08-12,106.494896
2015-08-13,106.411743
2015-08-14,107.160263
2015-08-17,108.269211
2015-08-18,107.659302
2015-08-19,106.282379
2015-08-20,104.101456
2015-08-21,97.734299
2015-08-24,95.294647
2015-08-25,95.867607
2015-08-26,101.366074
2015-08-27,104.350983
2015-08-28,104.692871
2015-08-31,104.20311
2015-09-01,99.54557
2015-09-02,103.81498
2015-09-03,101.994484
2015-09-04,100.977966
2015-09-07,101.86818277777778
2015-09-08,103.787254
2015-09-09,101.791168
2015-09-10,104.027512
2015-09-11,105.543083
2015-09-14,106.559593
2015-09-15,107.455994
2015-09-16,107.576134
2015-09-17,105.275085
2015-09-18,104.840744
2015-09-21,106.467194
2015-09-22,104.794556
2015-09-23,105.644722
2015-09-24,106.273109
2015-09-25,106.005119
2015-09-28,103.907394
2015-09-29,100.78389
2015-09-30,101.929794
2015-10-01,101.264427
2015-10-02,102.003716
2015-10-05,102.373367
2015-10-06,102.863136
2015-10-07,102.373367
2015-10-08,101.190491
2015-10-09,103.611687
2015-10-12,103.131142
2015-10-13,103.306717
2015-10-14,101.846626
2015-10-15,103.371414
2015-10-16,102.613632
2015-10-19,103.251282
2015-10-20,105.136467
2015-10-21,105.127235
2015-10-22,106.735191
2015-10-23,110.04351
2015-10-26,106.531876
2015-10-27,105.857277
2015-10-28,110.219093
2015-10-29,111.383469
2015-10-30,110.431648
2015-11-02,111.984161
2015-11-03,113.268661
2015-11-04,112.74192
2015-11-05,112.222191
2015-11-06,112.352112
2015-11-09,111.897385
2015-11-10,108.370689
2015-11-11,107.758179
2015-11-12,107.396225
2015-11-13,104.259354
2015-11-16,105.967026
2015-11-17,105.51226
2015-11-18,108.853294
2015-11-19,110.236122
2015-11-20,110.718719
2015-11-23,109.280228
2015-11-24,110.328941
2015-11-25,109.54007
2015-11-26,108.29955711111111
2015-11-27,109.335907
2015-11-30,109.790665
2015-12-01,108.899689
2015-12-02,107.915955
2015-12-03,106.913643
2015-12-04,110.468147
2015-12-07,109.772102
2015-12-08,109.725693
2015-12-09,107.303421
2015-12-10,107.813866
2015-12-11,105.03894
2015-12-14,104.38929
2015-12-15,102.54245
2015-12-16,103.331291
2015-12-17,101.141052
2015-12-18,98.403236
2015-12-21,99.609726
2015-12-22,99.51693
2015-12-23,100.797646
2015-12-24,100.259377
2015-12-25,101.11011088888888
2015-12-28,99.136421
2015-12-29,100.918304
2015-12-30,99.600441
2015-12-31,97.688629
2016-01-01,99.69093425
2016-01-04,97.772148
2016-01-05,95.322052
2016-01-06,93.456642
2016-01-07,89.512329
2016-01-08,89.985634
2016-01-11,91.442703
2016-01-12,92.769859
2016-01-13,90.384712
2016-01-14,92.361481
2016-01-15,90.143433
2016-01-18,91.70876055555556
2016-01-19,89.707237
2016-01-20,89.827881
2016-01-21,89.373123
2016-01-22,94.12484
2016-01-25,92.28727
2016-01-26,92.797707
2016-01-27,86.700294
2016-01-28,87.322075
2016-01-29,90.33831
2016-02-01,89.493767
2016-02-02,87.684044
2016-02-03,89.419548
2016-02-04,90.138016
2016-02-05,87.730598
2016-02-08,88.654388
2016-02-09,88.635727
2016-02-10,87.963867
2016-02-11,87.431999
2016-02-12,87.702599
2016-02-15,88.37342066666666
2016-02-16,90.175346
2016-02-17,91.556351
2016-02-18,89.820747
2016-02-19,89.615479
2016-02-22,90.399269
2016-02-23,88.355766
2016-02-24,89.671448
2016-02-25,90.287315
2016-02-26,90.427277
2016-02-29,90.222015
2016-03-01,93.805122
2016-03-02,94.010406
2016-03-03,94.710243
2016-03-04,96.119225
2016-03-07,95.055504
2016-03-08,94.271683
2016-03-09,94.355659
2016-03-10,94.402313
2016-03-11,95.419395
2016-03-14,95.662003
2016-03-15,97.584206
2016-03-16,98.881218
2016-03-17,98.72258
2016-03-18,98.834564
2016-03-21,98.825233
2016-03-22,99.581047
2016-03-23,99.03051
2016-03-24,98.601288
2016-03-25,98.41362766666667
2016-03-28,98.153397
2016-03-29,100.476837
2016-03-30,102.231064
2016-03-31,101.699196
2016-04-01,102.632294
2016-04-04,103.686699
2016-04-05,102.464348
2016-04-06,103.537399
2016-04-07,101.279305
2016-04-08,101.391273
2016-04-11,101.72718
2016-04-12,103.052185
2016-04-13,104.545166
2016-04-14,104.601151
2016-04-15,102.501671
2016-04-18,100.290207
2016-04-19,99.758339
2016-04-20,99.963631
2016-04-21,98.881218
2016-04-22,98.610611
2016-04-25,98.050774
2016-04-26,97.369583
2016-04-27,91.276405
2016-04-28,88.486427
2016-04-29,87.469337
2016-05-02,87.376022
2016-05-03,88.813004
2016-05-04,87.889236
2016-05-05,87.532501
2016-05-06,87.044342
2016-05-09,87.110031
2016-05-10,87.701477
2016-05-11,86.84716
2016-05-12,84.809998
2016-05-13,84.978996
2016-05-16,88.133316
2016-05-17,87.767189
2016-05-18,88.771683
2016-05-19,88.433708
2016-05-20,89.391281
2016-05-23,90.527229
2016-05-24,91.907249
2016-05-25,93.52195
2016-05-26,94.263596
2016-05-27,94.20726
2016-05-30,90.97679388888888
2016-05-31,93.747269
2016-06-01,92.432938
2016-06-02,91.738266
2016-06-03,91.92601
2016-06-06,92.592552
